Log file open, 03/01/23 14:08:05
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.03.01-19.08.07:784][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.03.01-19.08.07:784][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.01-19.08.07:784][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.01-19.08.07:784][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.01-19.08.07:784][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.01-19.08.07:789][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.01-19.08.07:789][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.01-19.08.07:789][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.01-19.08.07:789][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.01-19.08.07:789][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/GamestudioPrototype/FPSioProto/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.01-19.08.07:789][  0]LogInit: Computer: 给你加个咸鱼BUF
[2023.03.01-19.08.07:789][  0]LogInit: User: saltyfishbuff
[2023.03.01-19.08.07:789][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.01-19.08.07:789][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.01-19.08.07:789][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.01-19.08.07:789][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.01-19.08.07:789][  0]LogMemory: Process Physical Memory: 298.04 MB used, 311.07 MB peak
[2023.03.01-19.08.07:789][  0]LogMemory: Process Virtual Memory: 283.69 MB used, 283.69 MB peak
[2023.03.01-19.08.07:789][  0]LogMemory: Physical Memory: 6385.16 MB used,  9918.07 MB free, 16303.24 MB total
[2023.03.01-19.08.07:789][  0]LogMemory: Virtual Memory: 8403.90 MB used,  17115.34 MB free, 25519.24 MB total
[2023.03.01-19.08.07:789][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.01-19.08.07:795][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.01-19.08.07:846][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.01-19.08.07:847][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.03.01-19.08.07:847][  0]LogInit: Using OS detected locale (zh-CN).
[2023.03.01-19.08.08:069][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem:   - 日语(日本) - 微软输入法 (TSF IME).
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.03.01-19.08.08:104][  0]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.03.01-19.08.08:162][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-19.08.08:162][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-19.08.10:306][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.01-19.08.10:306][  0]LogWindows: Attached monitors:
[2023.03.01-19.08.10:306][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1020), device: '\\.\DISPLAY1'
[2023.03.01-19.08.10:306][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.01-19.08.10:306][  0]LogWindows: Found 2 attached monitors.
[2023.03.01-19.08.10:306][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-19.08.10:306][  0]LogRHI: RHI Adapter Info:
[2023.03.01-19.08.10:306][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.03.01-19.08.10:306][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.03.01-19.08.10:306][  0]LogRHI:      Driver Date: 11-8-2022
[2023.03.01-19.08.10:306][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-19.08.10:306][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-19.08.10:309][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-19.08.10:309][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-19.08.10:400][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.01-19.08.10:401][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-19.08.10:401][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-19.08.10:401][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-19.08.10:401][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-19.08.10:401][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-19.08.10:478][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-19.08.10:479][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-19.08.10:479][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-19.08.10:496][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-19.08.10:496][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-19.08.10:496][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.03.01-19.08.10:496][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-19.08.10:496][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-19.08.10:575][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject"  -platform=all'
[2023.03.01-19.08.10:575][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject"  -platform=all" ]
[2023.03.01-19.08.10:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-19.08.10:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-19.08.10:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-19.08.10:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-19.08.10:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-19.08.10:720][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-19.08.10:720][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-19.08.10:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-19.08.10:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-19.08.10:757][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-19.08.10:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-19.08.10:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-19.08.10:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-19.08.10:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-19.08.10:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-19.08.10:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-19.08.10:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-19.08.10:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-19.08.10:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-19.08.10:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-19.08.10:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-19.08.10:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-19.08.10:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-19.08.10:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-19.08.10:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-19.08.10:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-19.08.10:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-19.08.10:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-19.08.10:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-19.08.10:951][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-19.08.10:951][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-19.08.10:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-19.08.10:966][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-19.08.10:966][  0]LogTargetPlatformManager:   PCM
[2023.03.01-19.08.10:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-19.08.10:981][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-19.08.11:032][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-19.08.11:032][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-19.08.11:032][  0]LogTargetPlatformManager:   OGG
[2023.03.01-19.08.11:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-19.08.11:047][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-19.08.11:203][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-19.08.11:236][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-19.08.11:269][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-19.08.11:269][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-19.08.11:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/GamestudioPrototype/FPSioProto/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-19.08.11:271][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-19.08.11:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/GamestudioPrototype/FPSioProto/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-19.08.11:271][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-19.08.11:296][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-19.08.11:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-19.08.11:296][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-19.08.11:338][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.01-19.08.11:338][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=26.40MBs, RandomWriteSpeed=146.23MBs. Assigned SpeedClass 'Local'
[2023.03.01-19.08.11:339][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-19.08.11:339][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-19.08.11:339][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-19.08.11:339][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-19.08.11:339][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-19.08.11:339][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/Shaders/WorkingDirectory/12820/).
[2023.03.01-19.08.11:340][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/DA4325014660A85B11030A9FB1D3EDCD/'.
[2023.03.01-19.08.11:340][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-19.08.11:340][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-19.08.15:452][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-19.08.15:453][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-19.08.15:942][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-19.08.16:117][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-19.08.16:129][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-19.08.16:347][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.03.01-19.08.16:353][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-19.08.16:608][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-19.08.16:640][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-19.08.17:037][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D20E00][00000530F8BB7800 52] GlobalDefaults, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D23200][00000530F8EE0000 52] Windows, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D23400][00000530EE3A7800 52] WindowsEditor, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22E00][00000530F7472800 52] WindowsServer, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22A00][0000053100FC0000 52] WindowsClient, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22600][0000053100FC5000 52] IOS, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22800][0000053100FC7800 52] iPadAir2, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22C00][0000053100FCC800 52] IPadPro, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22400][0000053100FCA000 52] iPadAir3, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D22200][00000530FB5CC800 52] iPadAir4, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D20600][0000053100FD0000 52] iPadAir5, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D23800][0000053100FD5000 52] iPadMini4, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D23000][0000053100FD7800 52] iPadMini5, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D23C00][0000053100FDA000 52] iPadMini6, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D25E00][0000053101010000 52] iPhone6S, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D25A00][0000053101012800 52] iPhone7, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D25800][0000053101015000 52] iPodTouch7, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D23E00][000005310101A000 52] iPhone6SPlus, 
[2023.03.01-19.08.17:037][  0]LogDeviceProfileManager: 	[0000053100D21E00][000005310101C800 52] iPhone7Plus, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D21000][0000053100FC2800 52] iPhoneSE, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D23A00][0000053100FDC800 52] iPhone8, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D21C00][0000053101017800 52] iPhone8Plus, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D25400][0000053100F60000 52] iPhoneX, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D21400][0000053100F65000 52] iPhoneXS, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D21600][0000053100F67800 52] iPhoneXSMax, 
